dominant_hex_1,dominant_hex_2,dominant_hex_3,dominant_pct_1,dominant_pct_2,dominant_pct_3,avg_hue01,avg_saturation,avg_value,std_value,colorfulness,warm_ratio,uri,engagement,engagement_rate,log_engagement_rate,performance_label_log
#B9B9AF,#413221,#79593E,0.3246,0.2796,0.2376,0.1401868730911819,0.3035759345491586,0.5305913725490197,0.21103448243722422,59.152540230622115,0.712,media/other/18005202119701873.jpg,42.0,0.042,0.04114194333117518,Medium
#C2C7C3,#AEADA1,#9C8769,0.514,0.1484,0.1252,0.2942507510018955,0.11386122745307578,0.6347780392156863,0.2277604615766161,59.39516688715056,0.2808,media/other/18067352005700577.jpg,37.0,0.037,0.03633192924739028,Low
#CABFBD,#131513,#BD9B89,0.3812,0.2348,0.2114,0.19179227728877013,0.24313388067814767,0.574875294117647,0.28894952495230947,71.35395366247342,0.7976,media/other/18045234064965601.jpg,26.0,0.026,0.025667746748577788,Low
#B2CDD9,#87C0EB,#A0816D,0.3056,0.248,0.233,0.430978214484966,0.30364365241839986,0.7116470588235294,0.24283197469733975,58.33933666504145,0.2454,media/other/17850460545325482.jpg,57.0,0.057,0.055434706888100586,Medium
#B29A8F,#9C857D,#836C65,0.3512,0.2956,0.152,0.08918429810539001,0.2454295837873845,0.5474635294117648,0.18928996001397302,45.37584996606028,0.9962,media/other/18365546479137722.jpg,48.0,0.048,0.046883585898850416,Medium
#8EB5D1,#3E5E6B,#1B2C31,0.3588,0.216,0.1978,0.48820530401646317,0.38143363726046464,0.575606274509804,0.23848971886209677,57.52653493357172,0.1056,media/other/17873021922248056.jpg,43.0,0.043,0.042101176018635396,Medium
#16100E,#DBB894,#B37E59,0.3594,0.3298,0.1376,0.11414821540678413,0.34775535494068044,0.5330847058823529,0.3664529225054213,82.13793328051712,0.9562,media/other/18099787519433485.jpg,24.0,0.024,0.02387276441155621,Low
#57512D,#C99F7F,#8E764F,0.2408,0.2294,0.2014,0.18189120352912008,0.4612758724064506,0.5358721568627451,0.2637695297652912,64.34961471123572,0.6142,media/other/18017275094400400.jpg,23.0,0.023,0.02387276441155621,Low
#4C4036,#28251C,#756053,0.3634,0.3144,0.1794,0.14851783070141222,0.2703406012945175,0.3679866666666667,0.23950949171891397,60.94139194940242,0.7716,media/other/18341377786181689.jpg,48.0,0.048,0.046883585898850416,Medium
#0F211B,#644328,#A56538,0.44,0.2582,0.1958,0.23256665315809724,0.6313292787756994,0.3860541176470588,0.2768678897916716,53.710783032804706,0.5692,media/other/17871385497248217.jpg,32.0,0.032,0.03149866705937099,Low
#332E2B,#B5ADA3,#968B7E,0.2236,0.2174,0.1968,0.19211989798840168,0.1376568933497647,0.5494,0.24007046226308448,60.66798958566384,0.8366,media/other/18312324601165370.jpg,71.0,0.071,0.06859279146561172,Medium
#0D0C0A,#693D21,#BBB3B2,0.2548,0.2186,0.211,0.1263724615547505,0.35583263709141455,0.45389882352941185,0.25887478893358,65.68612429341414,0.92,media/other/18251880559277711.jpg,71.0,0.071,0.06859279146561172,Medium
#0A0A0B,#6D6E6B,#949491,0.535,0.1384,0.1322,0.2713695634920635,0.09556624632173621,0.2595725490196078,0.2573001191430626,65.3415129359969,0.2756,media/other/18286463515244411.jpg,23.0,0.023,0.02387276441155621,Low
#A67252,#C09077,#BBAAA9,0.272,0.2276,0.2022,0.20075824831751482,0.44079152751108774,0.6257686274509804,0.1563812098652632,43.90687881206492,1.0,media/other/18029355590200854.jpg,51.0,0.051,0.04974209189481407,Medium
#3E291A,#5F4533,#836751,0.3672,0.2958,0.1718,0.07478175740512516,0.45327803995703486,0.422035294117647,0.20538750012035814,50.47483298399103,0.999,media/other/18079126801582368.jpg,33.0,0.033,0.032467190137501496,Low
#B78975,#A27357,#89583D,0.258,0.2536,0.1838,0.061950685355821815,0.5146476736196641,0.520235294117647,0.20842629252474212,45.08993648814498,0.9942,media/other/17950685771861085.jpg,28.0,0.028,0.027615167032973367,Low
#191A26,#0C0E13,#865C44,0.3802,0.292,0.1552,0.4185280407137727,0.4444054844372784,0.23288313725490198,0.17391334158139704,34.79725374721042,0.385,media/other/18333891850197642.jpg,27.0,0.027,0.026641930946421175,Low
#201E20,#B27556,#D29A7B,0.372,0.2418,0.2288,0.20161240496306254,0.47559990828493,0.48616784313725486,0.2836791528257639,56.59214470814859,0.7592,media/other/18001081853702049.jpg,34.0,0.034,0.03343477608623739,Low
#402818,#BE886B,#9C684A,0.3684,0.1776,0.1768,0.0629346974492899,0.52004166967953,0.5184635294117647,0.2356314723001395,50.74134782105792,1.0,media/other/18469879474004412.jpg,31.0,0.031,0.03052920503482287,Low
#BA8970,#D7AB97,#633E28,0.2454,0.229,0.2086,0.08579295714051947,0.448143957623701,0.585124705882353,0.2380926914045644,54.10629290600779,0.967,media/other/18043384040174169.jpg,30.0,0.03,0.0295588022415444,Low
#060606,#0D0C0D,#5B4530,0.6426,0.3374,0.012,0.27056884090882044,0.10583319672172865,0.045847058823529414,0.07207232035798437,16.066955808871658,0.561,media/other/18058889671885159.jpg,52.0,0.052,0.050693114315518116,Medium
#0B0D0C,#926954,#A5877C,0.4194,0.2444,0.1636,0.22672633292638505,0.3662744658011596,0.3329372549019608,0.25793415821307436,53.60735013059068,0.5856,media/other/18250104154279552.jpg,33.0,0.033,0.032467190137501496,Low
#603F2F,#BFBDB0,#8F7161,0.2412,0.2286,0.201,0.11048837456504916,0.344252139527312,0.5303686274509805,0.18959995782212474,54.80802312094051,0.9192,media/other/17888564025135715.jpg,44.0,0.044,0.04305948946044697,Medium
#090D0B,#764F31,#8C6849,0.3284,0.221,0.1768,0.18447951335309018,0.42524988795635493,0.36422039215686275,0.2434224789246641,57.73698764832718,0.6966,media/other/18038243330249716.jpg,37.0,0.037,0.03633192924739028,Low
#16110E,#46362D,#726258,0.3984,0.2154,0.18,0.10732253375258054,0.27489147627238014,0.3608549019607843,0.3097318773516069,76.81099635138595,0.8082,media/other/18473653444051754.jpg,53.0,0.053,0.05164323315183845,Medium
#917964,#A38E7E,#504B2C,0.3256,0.214,0.1774,0.10517132225084083,0.3873064657520033,0.4864101960784314,0.14722307182368216,37.28187571392675,0.885,media/other/18069261775628727.jpg,89.0,0.089,0.08525984395082342,High
#504744,#8D6859,#B19D8D,0.3528,0.2072,0.1836,0.28077539036734234,0.213719112715308,0.5226290196078431,0.22858450758164628,54.96209079481304,0.6184,media/other/18079880008560210.jpg,63.0,0.063,0.06109509935981088,Medium
#C9C6CD,#512515,#BA7B53,0.3024,0.268,0.1536,0.2749121374400235,0.4270931697432208,0.628521568627451,0.21582618175394816,65.60740182196902,0.6598,media/other/17859710583283432.jpg,48.0,0.048,0.046883585898850416,Medium
#020101,#7B4D32,#432111,0.9366,0.0212,0.019,0.12215833598140063,0.3055327110553688,0.04060156862745098,0.13177460913064407,25.180107043649368,0.7546,media/other/18013357607430719.jpg,37.0,0.037,0.03633192924739028,Low
#0D0503,#472813,#F5D2A2,0.3926,0.177,0.17,0.11323243628437792,0.5768577984591879,0.40029882352941176,0.3557503799714443,76.49648573224141,0.9882,media/other/17844205446360682.jpg,23.0,0.023,0.02387276441155621,Low
#C88D6B,#1B0F08,#884E33,0.2648,0.2034,0.186,0.06780389462432054,0.5665295116036612,0.5046705882352941,0.25847385526627087,50.654836802982096,0.9644,media/other/17957279600842240.jpg,46.0,0.046,0.044973365642731154,Medium
#C98D69,#181C1B,#778AA2,0.2434,0.2206,0.2062,0.32167808116532526,0.3609619968533478,0.5696792156862744,0.2912988550820062,66.98924134491524,0.467,media/other/18011725850450382.jpg,23.0,0.023,0.02387276441155621,Low
#26140C,#C5C8D1,#D8A384,0.2918,0.208,0.1922,0.1711991132217288,0.45305972364550307,0.5390078431372549,0.30198517831183497,73.88932616198967,0.7938,media/other/18027292796435260.jpg,59.0,0.059,0.05732506661926941,Medium
#383511,#684218,#8C6633,0.8706,0.0532,0.0376,0.14748072059874176,0.6858122810566442,0.26931686274509803,0.1377538881772797,28.91093470149435,0.6472,media/other/18112532017425835.jpg,42.0,0.042,0.04114194333117518,Medium
#4A3B30,#151414,#35271E,0.3194,0.2976,0.2934,0.17000617728919748,0.32866199603545465,0.22395529411764706,0.11571642053482199,27.350033266412016,0.7676,media/other/18016486802342025.jpg,53.0,0.053,0.05164323315183845,Medium
#AC843F,#C7A25B,#E4C47E,0.3324,0.2832,0.2058,0.11718429123851525,0.5388264574022081,0.7131866666666666,0.16014467321437473,36.721136270412465,0.97,media/other/18046054943009091.jpg,37.0,0.037,0.03633192924739028,Low
#0F1011,#42382D,#5B5F54,0.7956,0.104,0.0516,0.4119730043387889,0.1788313873707235,0.13162431372549016,0.13718585817271262,33.02664272121154,0.1916,media/other/18008211056648367.jpg,69.0,0.069,0.06672363204290818,Medium
#100B08,#AD7054,#C99075,0.3162,0.228,0.1838,0.07882815710292229,0.5151313805808179,0.44136705882352945,0.29103615654124865,56.23520577082808,0.9234,media/other/17947111085860729.jpg,93.0,0.093,0.08892620919440151,High
#1F110B,#3E281E,#6F412A,0.3268,0.2874,0.1722,0.11648000153504709,0.5242788897942366,0.3089764705882353,0.18398492487097146,40.410946956643556,0.8822,media/other/18049729309964369.jpg,47.0,0.047,0.045928931888399804,Medium
#131313,#080808,#282828,0.4298,0.2978,0.1358,0.005712518589178793,0.006123092062592868,0.10130666666666666,0.08869379589994933,21.54566925415563,0.9922,media/other/17902411119064658.jpg,40.0,0.04,0.039220713153281295,Low
#020305,#C9C1B1,#BEB19D,0.6746,0.137,0.1218,0.4340788069072627,0.46968543321620565,0.2529490196078431,0.3373511854351403,80.69558711626532,0.3258,media/other/17886741816130425.jpg,50.0,0.05,0.048790164169432,Medium
#9C8667,#836B49,#B29F82,0.3094,0.216,0.2088,0.09626449510584612,0.35633624527166985,0.6315607843137255,0.159968359808889,43.521290771797844,0.9998,media/other/18464603071033658.jpg,31.0,0.031,0.03052920503482287,Low
#C9C9C9,#131313,#A2A2A2,0.4244,0.1676,0.1584,0.0,0.0,0.5429764705882352,0.2719233082453389,69.34044360256136,1.0,media/other/18124121617380734.jpg,36.0,0.036,0.03536714383729131,Low
#976143,#855034,#623824,0.3938,0.3504,0.1236,0.06279161192314957,0.5696976820129616,0.5207858823529412,0.12933417518602572,25.38504706311841,0.9828,media/other/18140549269357512.jpg,49.0,0.049,0.04783732941416013,Medium
#A7704E,#533625,#252015,0.2692,0.2502,0.2156,0.08221425827032644,0.5162173715799138,0.4540360784313725,0.21911013795476453,42.06594729024213,0.9372,media/other/18041656108910199.jpg,68.0,0.068,0.0657877405380031,Medium
#252E21,#424D36,#667456,0.3388,0.2926,0.2012,0.271229384959156,0.31100085229553187,0.3686462745098039,0.19793741421358269,45.319292171765476,0.1536,media/other/17928717605848607.jpg,272.0,0.272,0.24059046491793043,High
#8D8C8E,#6F6E70,#A7A6A8,0.2868,0.2398,0.2346,0.558459815250746,0.04713315466175764,0.4982674509803922,0.14323428421004578,37.00136933107641,0.2706,media/other/18123882571382387.jpg,41.0,0.041,0.04018178963283184,Low
#161211,#D9D0AD,#A29470,0.2998,0.2228,0.203,0.3491899943443771,0.3715787374931948,0.5074517647058823,0.31351306631809184,73.75797055995616,0.8294,media/other/18082823350472328.jpg,30.0,0.03,0.0295588022415444,Low
#160503,#652916,#3A1308,0.3682,0.2514,0.235,0.049969630262062845,0.8011258057461058,0.2668321568627451,0.1769715946580174,30.50154729860999,0.9998,media/other/17917929887905981.jpg,35.0,0.035,0.0344014267173324,Low
#F5C08E,#723F21,#DF9C61,0.2234,0.2146,0.208,0.08696318906135843,0.610409874994273,0.6504039215686275,0.28923080029634035,62.316989183339444,0.9682,media/other/18028253036138671.jpg,42.0,0.042,0.04114194333117518,Medium
#141308,#614D32,#80694B,0.6422,0.1244,0.1154,0.13675907831068398,0.5540226469582386,0.197558431372549,0.17359935974701968,35.38944979578113,0.5992,media/other/18089766283493973.jpg,28.0,0.028,0.027615167032973367,Low
#040405,#361A10,#7D270F,0.596,0.2014,0.1022,0.32337019810095163,0.6171206476093704,0.1810894117647059,0.23760886857960847,49.13071019716026,0.4276,media/other/18049767487772229.jpg,32.0,0.032,0.03149866705937099,Low
#746254,#2C3A38,#94897E,0.2506,0.2232,0.223,0.2753855546761686,0.2790075968036268,0.4727490196078431,0.16529019598539074,42.83427717517867,0.538,media/other/18055603594883364.jpg,32.0,0.032,0.03149866705937099,Low
#C7C3BB,#5F331C,#25180D,0.491,0.2068,0.1334,0.11078254937029622,0.363805374030955,0.5842729411764707,0.24586777615233785,72.20168769167196,0.8664,media/other/18357843769187639.jpg,176.0,0.176,0.16211884947643518,High
#080601,#2B1B0C,#563C27,0.6832,0.1558,0.0856,0.1328690852405885,0.7879848901995796,0.12310901960784315,0.16316979823218705,33.41329744581961,0.6958,media/other/17898284112068441.jpg,57.0,0.057,0.055434706888100586,Medium
#261811,#B8BDCE,#592C1B,0.2524,0.2342,0.22,0.20291855575265044,0.47986435398872407,0.5038627450980392,0.2694997537338231,67.80159051492072,0.736,media/other/18439507759069649.jpg,78.0,0.078,0.07510747248680541,High
#221C06,#51471C,#8C7E3D,0.4954,0.1666,0.1232,0.14359249016489148,0.6429859442875253,0.3778454901960784,0.29575246774666,71.40428386757192,0.714,media/other/18053625265723166.jpg,39.0,0.039,0.038258712117090345,Low
#2C1310,#D2BD9D,#B5916E,0.3622,0.213,0.1584,0.11002485265891268,0.4839843738872305,0.47088,0.2730481890915354,65.59257199539037,0.9982,media/other/18046652818977170.jpg,82.0,0.082,0.07881118042428978,High
#88573A,#C09475,#A67554,0.3664,0.2572,0.1856,0.06640260230436264,0.46752197483012276,0.6386596078431372,0.13695575763846804,39.11498189518968,0.9986,media/other/17879912841151336.jpg,47.0,0.047,0.045928931888399804,Medium
#BABFC2,#C8AD5F,#AE7C33,0.4576,0.2934,0.1258,0.32236721992708905,0.3177600732866409,0.7434447058823529,0.12395665012490611,45.343852434104974,0.5234,media/other/18092660728468253.jpg,62.0,0.062,0.06015392281974709,Medium
#7D5040,#94634A,#613C32,0.3818,0.2858,0.1824,0.0930359300475988,0.45907312729968724,0.47904784313725485,0.1243682003586057,28.385477161923557,0.9772,media/other/17872236108122426.jpg,55.0,0.055,0.05354076692802982,Medium
#804C26,#603110,#A26F42,0.2698,0.2068,0.2068,0.07649673259150905,0.6248717738140367,0.6095278431372548,0.18385927469828595,45.83745226749826,1.0,media/other/18044375267064291.jpg,39.0,0.039,0.038258712117090345,Low
#46362B,#6C4E42,#161B14,0.432,0.3342,0.1194,0.08734155472485527,0.3808116718130612,0.3475725490196078,0.1508968670922955,31.76202986554262,0.9012,media/other/18042295397293158.jpg,95.0,0.095,0.09075436326846414,High
#484433,#66614C,#8F8871,0.3112,0.2618,0.2402,0.18004372483053863,0.24555571831331235,0.40718039215686275,0.1898245993841001,47.52929024696399,0.8014,media/other/18255018175269913.jpg,31.0,0.031,0.03052920503482287,Low
#020304,#38240E,#624322,0.6784,0.1304,0.1276,0.4247476787764366,0.6392622991652629,0.13453960784313723,0.19197041704045215,37.08121937624031,0.3344,media/other/18464493598028309.jpg,74.0,0.074,0.07138999608667293,Medium
#CCB180,#D8CEBC,#050605,0.2572,0.2424,0.2416,0.19070976288466376,0.4217919326441608,0.6048588235294117,0.33783514788045127,78.82761686768859,0.7396,media/other/17880943938075611.jpg,66.0,0.066,0.0639133257436528,Medium
#C48F59,#D7B187,#6B6E77,0.2668,0.241,0.2374,0.24903398836456417,0.36149226093182285,0.5910399999999999,0.25864004455684353,53.91192535099967,0.6444,media/other/17842060824328565.jpg,38.0,0.038,0.037295784743696894,Low
#9F7A62,#BCA98D,#6F584A,0.31,0.2274,0.186,0.10017261899063504,0.30741199432935107,0.5977811764705883,0.19481053879679502,50.65139819815615,0.867,media/other/18325896031158026.jpg,36.0,0.036,0.03536714383729131,Low
#BFCCD8,#87624E,#999885,0.5338,0.1688,0.1638,0.36007766077397746,0.23033605752445688,0.6941780392156863,0.19059255876803538,54.58603963931517,0.3654,media/other/18461594848038915.jpg,47.0,0.047,0.045928931888399804,Medium
#D9DAD4,#985D37,#BB804A,0.5022,0.1684,0.1678,0.1434800951476803,0.31392379088148525,0.737275294117647,0.18717654753082555,63.60482963500899,0.554,media/other/17856666741266562.jpg,164.0,0.164,0.1518623493092461,High
#956750,#AF816B,#734B36,0.3562,0.3006,0.2066,0.06130619599801215,0.4462749007902852,0.5562470588235293,0.1568343675802176,35.00676967502603,0.9846,media/other/18022755476417665.jpg,98.0,0.098,0.0934903430873389,High
#010404,#1D1208,#47271B,0.4276,0.3338,0.1758,0.25237696377710833,0.7640770245952035,0.13172392156862744,0.14917036604486578,29.770534548266653,0.5908,media/other/17893252362080781.jpg,66.0,0.066,0.0639133257436528,Medium
#A7A18F,#E1CC99,#BB9D61,0.5296,0.1494,0.112,0.1212172117943993,0.3200580309302058,0.642327843137255,0.17099311874924225,45.48938042259689,0.995,media/other/17882566206103724.jpg,61.0,0.061,0.05921185963184609,Medium
#342C27,#4D4439,#6B6051,0.322,0.2832,0.2062,0.10887591454438698,0.23045721660642562,0.3468321568627451,0.14206252768063488,33.31051915048317,0.9206,media/other/17889103545095709.jpg,307.0,0.307,0.2677344346420849,High
#020304,#362F25,#D0CCC2,0.8514,0.053,0.046,0.5208520979625759,0.6110001450324546,0.09409254901960783,0.2062561521332405,49.72335608413942,0.1256,media/other/17939946362781407.jpg,42.0,0.042,0.04114194333117518,Medium
#4D4335,#594D3E,#41392B,0.318,0.2816,0.205,0.09658245211504123,0.3158909558453551,0.31253803921568624,0.06485571626093238,14.816363950466618,0.998,media/other/17858751108250899.jpg,41.0,0.041,0.04018178963283184,Low
#5F3C2D,#3B2216,#855C49,0.3786,0.224,0.1972,0.07664902032544611,0.49262552982320795,0.45323921568627445,0.19804913289088447,47.572199545676675,0.987,media/other/17916606746985850.jpg,59.0,0.059,0.05732506661926941,Medium
#8A6D5A,#9C867B,#6A503C,0.3878,0.3348,0.188,0.08349181221545848,0.33035431914000535,0.5235882352941177,0.12683113070942761,33.38433203128222,0.9522,media/other/17989106804555889.jpg,59.0,0.059,0.05732506661926941,Medium
#EDE6DC,#130B07,#583E2C,0.4172,0.2444,0.1378,0.10125532038908393,0.287792772818698,0.6014580392156862,0.3599411880013713,92.43812189976116,0.9548,media/other/18062807653640533.jpg,43.0,0.043,0.042101176018635396,Medium
#212121,#909090,#6D6D6D,0.4886,0.1496,0.147,0.0,0.0,0.30958823529411766,0.20437921403500298,52.1166995789257,1.0,media/other/18326422351145349.jpg,82.0,0.082,0.07881118042428978,High
#020202,#F1F1F1,#B5B5B5,0.7958,0.0782,0.0536,0.0,0.0,0.14095372549019608,0.29263596389149893,74.6221707923319,1.0,media/other/18014448080322212.jpg,43.0,0.043,0.042101176018635396,Medium
#CCD0CD,#252624,#BCB5A4,0.6212,0.1304,0.1154,0.3372015306751328,0.13349083133683204,0.6886525490196078,0.2307219793219818,62.93069898043516,0.2772,media/other/18038905898122643.jpg,45.0,0.045,0.04401688541677433,Medium
#926244,#764C33,#AA7D60,0.3388,0.265,0.1658,0.13749870386732257,0.4626776771115532,0.5748117647058824,0.19213804113504196,54.49640132766945,0.8742,media/other/18456218011048830.jpg,66.0,0.066,0.0639133257436528,Medium
#63442B,#AE8F68,#886A49,0.3296,0.2676,0.2532,0.08854684626517531,0.4795738880636722,0.48973254901960783,0.18533218112044647,43.306731197151976,0.997,media/other/18042693433999823.jpg,38.0,0.038,0.037295784743696894,Low
#C4BAAB,#B3937F,#443B33,0.5574,0.1498,0.1388,0.10560727435486499,0.20052198198419185,0.6214674509803921,0.2293536287779255,56.552087169972786,0.9632,media/other/17862709995225803.jpg,58.0,0.058,0.05638033343610764,Medium
#0E1F21,#3C4847,#637576,0.2484,0.2284,0.1946,0.49189508296078266,0.35106860495352304,0.4371160784313726,0.2375670980096937,60.86617659298321,0.0674,media/other/17877153768138002.jpg,53.0,0.053,0.05164323315183845,Medium
#211B17,#3E3730,#63594D,0.3742,0.3596,0.1586,0.15686819646463318,0.27017324728181946,0.2896839215686275,0.2088372210789027,49.51687910785582,0.8558,media/other/17974486238764986.jpg,38.0,0.038,0.037295784743696894,Low
#C8CECA,#9B6137,#613C25,0.46,0.2462,0.1306,0.22794567281272365,0.32991032676230425,0.6293882352941177,0.2330855287857547,69.2581677041869,0.5144,media/other/18106327948420268.jpg,209.0,0.209,0.18979357163265562,High
#0E2533,#274355,#4E2809,0.5172,0.3142,0.0712,0.4745768075387405,0.6572605432498414,0.3119482352941177,0.1911217663215282,45.49279042618516,0.1778,media/other/18247786750270333.jpg,59.0,0.059,0.05732506661926941,Medium
#050F10,#878579,#232B2B,0.3898,0.184,0.1602,0.3731286219455254,0.3786791738190354,0.29693568627450984,0.23956836149927946,60.95441709507338,0.155,media/other/18241951717281534.jpg,45.0,0.045,0.04401688541677433,Medium
#190E05,#513B23,#8F7453,0.5404,0.1848,0.1448,0.09619514695755661,0.6132339456671893,0.29900235294117644,0.2623191654638049,61.10704375301858,0.9824,media/other/18035981891502153.jpg,60.0,0.06,0.05826890812397577,Medium
#121A53,#06052C,#BC977C,0.4336,0.307,0.1242,0.5245029439589087,0.7239772488383038,0.3571639215686274,0.20326625103126317,50.03391478843874,0.2398,media/other/17958644030689080.jpg,47.0,0.047,0.045928931888399804,Medium
#92A5CB,#758EBE,#A9B8D5,0.4034,0.2994,0.236,0.5770848216213282,0.31717948722096495,0.7860470588235293,0.07611168022192984,29.719534951165787,0.066,media/other/17946103076836768.jpg,43.0,0.043,0.042101176018635396,Medium
#090808,#A56F4F,#884F33,0.3302,0.2348,0.2164,0.16659511147976103,0.49937404354627124,0.40207215686274506,0.27824783769870726,53.620191235168676,0.765,media/other/17937870722778569.jpg,29.0,0.029,0.028587456851912555,Low
#D7DBE9,#372626,#A26A37,0.4522,0.2672,0.1162,0.4766345460618644,0.26199003848517616,0.6301623529411765,0.30171308827450616,80.35722099725662,0.4372,media/other/18075787819477816.jpg,77.0,0.077,0.07417939817425151,High
#AC978E,#978379,#C5B1A9,0.3762,0.3304,0.1344,0.0844929779423826,0.1868582378592238,0.6063458823529412,0.1490909235318662,35.92364698711304,0.9736,media/other/18055332136778544.jpg,207.0,0.207,0.18813794211539445,High
#BBB2C7,#928099,#945B3F,0.4704,0.145,0.1324,0.4941340109679356,0.3200370623277015,0.6081709803921569,0.21493451202735753,61.736033275900866,0.361,media/other/18004523168405848.jpg,65.0,0.065,0.06297479916138844,Medium
#111816,#3E2A20,#694A40,0.5526,0.2192,0.1152,0.29444656151807397,0.43821103954014723,0.2359788235294118,0.1986734365922676,44.4337232903461,0.5308,media/other/18060957856634788.jpg,61.0,0.061,0.05921185963184609,Medium
#061816,#8A7B75,#A3A09D,0.3284,0.1858,0.1812,0.3063063806001987,0.39324508015094806,0.3456470588235295,0.21819139843587626,56.62226220997451,0.4406,media/other/18102534739428893.jpg,64.0,0.064,0.06203539091945264,Medium
#C0BCB8,#B6A89D,#A78D74,0.3938,0.2782,0.1564,0.18141470943006116,0.18616365788070757,0.676598431372549,0.13114753555489428,40.76205910501573,0.849,media/other/17893945524058870.jpg,55.0,0.055,0.05354076692802982,Medium
#211B18,#8A847F,#6D635A,0.3184,0.2188,0.2058,0.09780586649334028,0.21154668661879245,0.35551372549019605,0.18164740018255032,43.33793962225999,0.9502,media/other/18195823267293456.jpg,125.0,0.125,0.11778303565638346,High
#33281E,#0D0E0B,#584838,0.5274,0.2926,0.0974,0.15050848081881368,0.3815070870684974,0.212681568627451,0.16242426857719683,35.29490846332536,0.7072,media/other/17854112100248006.jpg,56.0,0.056,0.05448818528406973,Medium
