uri,creation_timestamp,title,top_creation_timestamp,top_title,dubbing_info,media_variants,product_tags,media_metadata.camera_metadata.has_camera_metadata,cross_post_source.source_app,creation_date,creation_month,top_creation_date,likes,comments,reach,impressions,saves,shares,profile_visits,follows,followers_count,engagement,engagement_rate,hour,weekday,performance_label,engagement_rate_w,log_engagement_rate,performance_label_log
media/other/18069261775628727.jpg,2024-11-22 21:00:57+07:00,Caterpillar shadow.,,,,,,False,FB,2024-11-22,2024-11,,88.0,1.0,975.0,1074.0,6.0,1.0,29.0,0.0,1000,89.0,0.089,21,Friday,Quantile 0.75,0.089,0.08525984395082342,High
media/other/17947111085860729.jpg,2024-11-03 21:00:43+07:00,The Kiss.,,,,,,False,FB,2024-11-03,2024-11,,89.0,4.0,1218.0,1354.0,4.0,0.0,24.0,0.0,1000,93.0,0.093,21,Sunday,Quantile 0.75,0.093,0.08892620919440151,High
media/other/17928717605848607.jpg,2024-10-25 21:00:52+07:00,Everything we do is in the name of love.,,,,,,False,FB,2024-10-25,2024-10,,254.0,18.0,2570.0,2848.0,6.0,2.0,111.0,0.0,1000,272.0,0.272,21,Friday,Quantile 0.75,0.272,0.24059046491793043,High
media/other/18357843769187639.jpg,2024-10-15 21:00:49+07:00,Namesake.,,,,,,False,FB,2024-10-15,2024-10,,167.0,9.0,1410.0,1548.0,1.0,0.0,32.0,0.0,1000,176.0,0.176,21,Tuesday,Quantile 0.75,0.176,0.16211884947643518,High
media/other/18439507759069649.jpg,2024-10-13 21:00:41+07:00,Dumbstruck.,,,,,,False,FB,2024-10-13,2024-10,,76.0,2.0,1185.0,1327.0,7.0,1.0,19.0,1.0,1000,78.0,0.078,21,Sunday,Quantile 0.75,0.078,0.07510747248680541,High
media/other/18046652818977170.jpg,2024-10-11 21:00:57+07:00,Royal Color.,,,,,,False,FB,2024-10-11,2024-10,,81.0,1.0,1053.0,1170.0,2.0,2.0,22.0,5.0,1000,82.0,0.082,21,Friday,Quantile 0.75,0.082,0.07881118042428978,High
media/other/18042295397293158.jpg,2024-10-06 21:00:56+07:00,Teasing perception.,,,,,,False,FB,2024-10-06,2024-10,,93.0,2.0,990.0,1064.0,6.0,1.0,11.0,0.0,1000,95.0,0.095,21,Sunday,Quantile 0.75,0.095,0.09075436326846414,High
media/other/17856666741266562.jpg,2024-09-28 21:00:39+07:00,"Carina, Carina â¦ â¦. â¦. â¦.",,,,,,False,FB,2024-09-28,2024-09,,157.0,7.0,1588.0,1764.0,6.0,2.0,44.0,0.0,1000,164.0,0.164,21,Saturday,Quantile 0.75,0.164,0.1518623493092461,High
media/other/18022755476417665.jpg,2024-09-27 21:00:46+07:00,Clairvoyant consumer.,,,,,,False,FB,2024-09-27,2024-09,,98.0,0.0,1505.0,1644.0,10.0,5.0,39.0,2.0,1000,98.0,0.098,21,Friday,Quantile 0.75,0.098,0.0934903430873389,High
media/other/17889103545095709.jpg,2024-09-24 13:54:59+07:00,Devotional rapture.,,,,,,False,FB,2024-09-24,2024-09,,302.0,5.0,2921.0,3156.0,29.0,8.0,122.0,0.0,1000,307.0,0.307,13,Tuesday,Quantile 0.75,0.307,0.2677344346420849,High
media/other/18326422351145349.jpg,2024-09-16 21:01:19+07:00,Muffled sounds.,,,,,,False,FB,2024-09-16,2024-09,,79.0,3.0,1392.0,1534.0,3.0,0.0,17.0,0.0,1000,82.0,0.082,21,Monday,Quantile 0.75,0.082,0.07881118042428978,High
media/other/18106327948420268.jpg,2024-09-07 21:00:48+07:00,Playing dress down.,,,,,,False,FB,2024-09-07,2024-09,,202.0,7.0,1815.0,2047.0,5.0,2.0,38.0,0.0,1000,209.0,0.209,21,Saturday,Quantile 0.75,0.209,0.18979357163265562,High
media/other/18075787819477816.jpg,2024-08-23 21:00:50+07:00,Assorted peaks.,,,,,,False,FB,2024-08-23,2024-08,,76.0,1.0,1115.0,1198.0,9.0,2.0,10.0,0.0,1000,77.0,0.077,21,Friday,Quantile 0.75,0.077,0.07417939817425151,High
media/other/18055332136778544.jpg,2024-08-21 21:00:49+07:00,Cannon balls.,,,,,,False,FB,2024-08-21,2024-08,,200.0,7.0,2038.0,2170.0,11.0,1.0,30.0,0.0,1000,207.0,0.207,21,Wednesday,Quantile 0.75,0.207,0.18813794211539445,High
media/other/18195823267293456.jpg,2024-08-16 21:00:56+07:00,Three Graces.,,,,,,False,FB,2024-08-16,2024-08,,118.0,7.0,1632.0,1750.0,4.0,1.0,31.0,0.0,1000,125.0,0.125,21,Friday,Quantile 0.75,0.125,0.11778303565638346,High
media/other/18065167399597365.jpg,2024-08-07 19:30:49+07:00,Cloud Gazing.,,,,,,False,FB,2024-08-07,2024-08,,75.0,4.0,1424.0,1559.0,2.0,1.0,15.0,0.0,1000,79.0,0.079,19,Wednesday,Quantile 0.75,0.079,0.07603468627599762,High
media/other/18019324949158419.jpg,2024-08-01 19:30:35+07:00,The Scream.,,,,,,False,FB,2024-08-01,2024-08,,79.0,0.0,1041.0,1118.0,9.0,1.0,52.0,4.0,1000,79.0,0.079,19,Thursday,Quantile 0.75,0.079,0.07603468627599762,High
media/other/18008398001611283.jpg,2024-07-10 07:30:29+07:00,A Point of Intersection.,,,,,,False,FB,2024-07-10,2024-07,,132.0,1.0,1885.0,2074.0,8.0,1.0,55.0,0.0,1000,133.0,0.133,7,Wednesday,Quantile 0.75,0.133,0.12486898204586927,High
media/other/18013553804224632.jpg,2024-07-09 19:30:42+07:00,Sunset with golden waves breaking.,,,,,,False,FB,2024-07-09,2024-07,,83.0,5.0,1064.0,1161.0,9.0,3.0,15.0,2.0,1000,88.0,0.088,19,Tuesday,Quantile 0.75,0.088,0.08434114843375087,High
media/other/17936217308853227.jpg,2024-07-06 09:00:52+07:00,Topography of a tango.,,,,,,False,FB,2024-07-06,2024-07,,464.0,4.0,22855.0,32764.0,16.0,7.0,350.0,7.0,1000,468.0,0.468,9,Saturday,Quantile 0.75,0.31711999999999985,0.27544753478343825,High
media/other/18450965923058024.jpg,2024-07-05 07:30:33+07:00,The Chosen One.,,,,,,False,FB,2024-07-05,2024-07,,312.0,11.0,16793.0,31709.0,78.0,9.0,1095.0,146.0,1000,323.0,0.323,7,Friday,Quantile 0.75,0.31711999999999985,0.27544753478343825,High
media/other/18040563178900075.jpg,2024-07-04 19:30:30+07:00,"____, can I post this?",,,,,,False,FB,2024-07-04,2024-07,,274.0,7.0,2670.0,3028.0,24.0,5.0,132.0,0.0,1000,281.0,0.281,19,Thursday,Quantile 0.75,0.281,0.24764102291459722,High
media/other/17884489788065286.jpg,2024-07-03 11:01:01+07:00,Legions and legions.,,,,,"[{'product_name': '18K Venus de Milo', 'merchant_name': 'carinahardy.studio', 'product_id': 25268551402758953, 'x': 0.404, 'y': 0.80733333333333}, {'product_name': '18K Woman of Willendorf', 'merchant_name': 'carinahardy.studio', 'product_id': 7664276020272521, 'x': 0.572, 'y': 0.31866666666667}, {'product_name': '18K Birth of Venus', 'merchant_name': 'carinahardy.studio', 'product_id': 7359377807442457, 'x': 0.4, 'y': 0.53133333333333}, {'product_name': ""18K Botticelli's Three Graces"", 'merchant_name': 'carinahardy.studio', 'product_id': 7267125360043586, 'x': 0.62933333333333, 'y': 0.67733333333333}]",False,FB,2024-07-03,2024-07,,76.0,3.0,947.0,1056.0,18.0,3.0,12.0,1.0,1000,79.0,0.079,11,Wednesday,Quantile 0.75,0.079,0.07603468627599762,High
media/other/18105765676403756.jpg,2024-06-29 12:00:42+07:00,Sweat rivulets.,,,,,,False,FB,2024-06-29,2024-06,,85.0,0.0,1294.0,1403.0,5.0,3.0,22.0,0.0,1000,85.0,0.085,12,Saturday,Quantile 0.75,0.085,0.08157998699242289,High
media/other/18091839637452286.jpg,2024-06-28 06:00:46+07:00,A most bizarre dream.,,,,,,False,FB,2024-06-28,2024-06,,78.0,2.0,1134.0,1255.0,4.0,0.0,27.0,0.0,1000,80.0,0.08,6,Friday,Quantile 0.75,0.08,0.07696104113612832,High
media/other/18025525922324723.jpg,2024-06-25 11:00:50+07:00,Vessel and home.,,,,,,False,FB,2024-06-25,2024-06,,86.0,3.0,1039.0,1140.0,10.0,1.0,25.0,0.0,1000,89.0,0.089,11,Tuesday,Quantile 0.75,0.089,0.08525984395082342,High
media/other/17849817147232991.jpg,2024-06-24 08:00:56+07:00,"Yes blood, no foul.",,,,,,False,FB,2024-06-24,2024-06,,239.0,7.0,23580.0,49796.0,36.0,20.0,2345.0,47.0,1000,246.0,0.246,8,Monday,Quantile 0.75,0.246,0.2199384203652614,High
media/other/18031969951851726.jpg,2024-06-01 14:00:53+07:00,Motion in stillness.,,,,,,False,FB,2024-06-01,2024-06,,312.0,6.0,2648.0,3024.0,35.0,9.0,91.0,1.0,1000,318.0,0.318,14,Saturday,Quantile 0.75,0.31711999999999985,0.27544753478343825,High
media/other/18048633694666140.jpg,2024-05-25 14:00:43+07:00,99 out of a 100 donât make it.,,,,,,False,FB,2024-05-25,2024-05,,381.0,22.0,25455.0,42099.0,45.0,6.0,277.0,20.0,1000,403.0,0.403,14,Saturday,Quantile 0.75,0.31711999999999985,0.27544753478343825,High
media/other/18116181991327646.jpg,2024-05-01 20:00:51+07:00,Harvest season.,,,,,,False,FB,2024-05-01,2024-05,,89.0,3.0,1136.0,1294.0,4.0,1.0,40.0,0.0,1000,92.0,0.092,20,Wednesday,Quantile 0.75,0.092,0.0880108773227133,High
media/other/18038413597847490.jpg,2024-04-20 20:00:55+07:00,"Honey, look what the ducks laid.",,,,,,False,FB,2024-04-20,2024-04,,76.0,1.0,1267.0,1451.0,6.0,1.0,36.0,0.0,1000,77.0,0.077,20,Saturday,Quantile 0.75,0.077,0.07417939817425151,High
media/other/18087852622440491.jpg,2024-04-18 20:00:58+07:00,Life in hands.,,,,,,False,FB,2024-04-18,2024-04,,78.0,0.0,1243.0,1406.0,2.0,2.0,32.0,0.0,1000,78.0,0.078,20,Thursday,Quantile 0.75,0.078,0.07510747248680541,High
media/other/17997627800544484.jpg,2024-04-14 22:00:51+07:00,Head on tilt.,,,,,,False,FB,2024-04-14,2024-04,,135.0,6.0,1545.0,1719.0,17.0,5.0,58.0,1.0,1000,141.0,0.141,22,Sunday,Quantile 0.75,0.141,0.13190507087993858,High
media/other/17854642941157571.jpg,2024-04-10 20:01:30+07:00,Cold warmth.,,,,,,False,FB,2024-04-10,2024-04,,121.0,1.0,1410.0,1623.0,13.0,9.0,35.0,3.0,1000,122.0,0.122,20,Wednesday,Quantile 0.75,0.122,0.11511280710050457,High
media/other/18425747479003208.jpg,2024-04-05 20:02:30+07:00,"Silver fork, reclining.",,,,,,False,FB,2024-04-05,2024-04,,121.0,1.0,2474.0,2989.0,8.0,3.0,72.0,3.0,1000,122.0,0.122,20,Friday,Quantile 0.75,0.122,0.11511280710050457,High
media/other/17897838125976076.jpg,2024-04-03 20:02:30+07:00,Venus surrounded by eggs.,,,,,,False,FB,2024-04-03,2024-04,,81.0,1.0,840.0,974.0,2.0,0.0,21.0,0.0,1000,82.0,0.082,20,Wednesday,Quantile 0.75,0.082,0.07881118042428978,High
media/other/18101421166386156.jpg,2024-04-01 20:00:59+07:00,Chromatic contrast.,,,,,,False,FB,2024-04-01,2024-04,,121.0,3.0,1516.0,1721.0,7.0,1.0,48.0,1.0,1000,124.0,0.124,20,Monday,Quantile 0.75,0.124,0.11689375147149933,High
media/other/18023821175041365.jpg,2024-03-31 21:01:28+07:00,Accent curves and colors.,,,,,,False,FB,2024-03-31,2024-03,,287.0,6.0,3250.0,3706.0,28.0,23.0,160.0,0.0,1000,293.0,0.293,21,Sunday,Quantile 0.75,0.293,0.25696509978972043,High
media/other/17983964519649672.jpg,2024-03-31 21:01:00+07:00,A question of context.,,,,,,False,FB,2024-03-31,2024-03,,99.0,0.0,2354.0,2631.0,6.0,6.0,82.0,0.0,1000,99.0,0.099,21,Sunday,Quantile 0.75,0.099,0.09440067542148432,High
media/other/18000107516596228.jpg,2024-03-30 20:02:30+07:00,28 tiny pearls.,,,,,,False,FB,2024-03-30,2024-03,,146.0,7.0,12833.0,21900.0,30.0,19.0,671.0,120.0,1000,153.0,0.153,20,Saturday,Quantile 0.75,0.153,0.14236724128692196,High
media/other/17864408286098662.jpg,2024-03-26 19:01:31+07:00,Right crosses left.,,,,,,False,FB,2024-03-26,2024-03,,87.0,0.0,1794.0,2020.0,3.0,3.0,65.0,0.0,1000,87.0,0.087,19,Tuesday,Quantile 0.75,0.087,0.08342160813907239,High
media/other/18019331471124643.jpg,2024-03-22 20:01:30+07:00,Collarbone cradles.,,,,,,False,FB,2024-03-22,2024-03,,86.0,1.0,1288.0,1516.0,5.0,1.0,23.0,0.0,1000,87.0,0.087,20,Friday,Quantile 0.75,0.087,0.08342160813907239,High
media/other/17858006157115512.jpg,2024-03-22 20:01:09+07:00,Tip of the tongue.,,,,,,False,FB,2024-03-22,2024-03,,113.0,0.0,1418.0,1670.0,10.0,3.0,40.0,0.0,1000,113.0,0.113,20,Friday,Quantile 0.75,0.113,0.10705907229340779,High
media/other/18036696931684670.jpg,2024-03-21 19:01:29+07:00,Clasp and contrast.,,,,,,False,FB,2024-03-21,2024-03,,76.0,2.0,1231.0,1483.0,7.0,1.0,23.0,0.0,1000,78.0,0.078,19,Thursday,Quantile 0.75,0.078,0.07510747248680541,High
media/other/18337977934128255.jpg,2024-03-21 19:01:22+07:00,Creases dripping over.,,,,,,False,FB,2024-03-21,2024-03,,120.0,2.0,1830.0,2172.0,13.0,2.0,59.0,0.0,1000,122.0,0.122,19,Thursday,Quantile 0.75,0.122,0.11511280710050457,High
media/other/17973756833678898.jpg,2024-03-20 19:01:07+07:00,Rolling velvet skin.,,,,,,False,FB,2024-03-20,2024-03,,75.0,2.0,1632.0,1954.0,7.0,0.0,42.0,0.0,1000,77.0,0.077,19,Wednesday,Quantile 0.75,0.077,0.07417939817425151,High
media/other/17933470850818289.jpg,2024-03-18 16:09:23+07:00,Create. Consume. Create. Consume.,,,,,,False,FB,2024-03-18,2024-03,,183.0,4.0,2135.0,2625.0,11.0,2.0,113.0,4.0,1000,187.0,0.187,16,Monday,Quantile 0.75,0.187,0.17142911562753096,High
media/other/18425719153045778.jpg,2024-03-18 16:05:45+07:00,Etchings in flesh.,,,,,,False,FB,2024-03-18,2024-03,,121.0,3.0,1920.0,2172.0,9.0,5.0,58.0,0.0,1000,124.0,0.124,16,Monday,Quantile 0.75,0.124,0.11689375147149933,High
media/other/17904902930946304.jpg,2024-03-08 20:04:23+07:00,SeeÂ more.,,,,,,False,FB,2024-03-08,2024-03,,144.0,0.0,2141.0,2735.0,9.0,4.0,102.0,2.0,1000,144.0,0.144,20,Friday,Quantile 0.75,0.144,0.13453089295760615,High
media/other/18079893457443261.jpg,2024-03-08 20:03:52+07:00,"Hold on. 
Here we go.",,,,,,False,FB,2024-03-08,2024-03,,287.0,18.0,15546.0,26749.0,26.0,16.0,472.0,28.0,1000,305.0,0.305,20,Friday,Quantile 0.75,0.305,0.26620304077465673,High
media/other/18046705567622074.jpg,2024-03-08 20:02:36+07:00,From the fissure.,,,,,,False,FB,2024-03-08,2024-03,,128.0,7.0,1796.0,2273.0,7.0,4.0,51.0,0.0,1000,135.0,0.135,20,Friday,Quantile 0.75,0.135,0.126632650933366,High
media/other/18070344352483188.jpg,2024-03-08 20:02:09+07:00,Venus front and back.,,,,,,False,FB,2024-03-08,2024-03,,120.0,6.0,2591.0,3040.0,7.0,4.0,50.0,1.0,1000,126.0,0.126,20,Friday,Quantile 0.75,0.126,0.11867152971749864,High
media/other/17948526479776599.jpg,2024-03-08 19:58:59+07:00,Bite test. Tastes recycled.,,,,,,False,FB,2024-03-08,2024-03,,426.0,18.0,27530.0,48572.0,46.0,28.0,623.0,29.0,1000,444.0,0.444,19,Friday,Quantile 0.75,0.31711999999999985,0.27544753478343825,High
